"Course","Title","Credits","Hours","requisites","moreinfo","description"
"ENGR2320","Mechanics of Solids & Structures","4 ENGR","5-3-4","","For information contact: Lee, Christopher","This course covers the principles of statics of structures and mechanics of materials. The focus is on the concepts of stress and strain as related to applied loads (axial, shear, torsion, bending) and to resulting deformation. Students will learn how the principles of mechanics can be applied to mechanical design through modeling, quantitative analysis, strain gauge measurements, and computational simulation. The use of a commercial finite element package is introduced."
"ENGR2420","Intro Microelectronic Circuits with laboratory","4 ENGR","4-4-4","MTH2210","For information contact: Minch, Bradley","This course will cover elements of linear circuits, such as the operation of basic circuit elements, fundamental circuit laws, and analytic techniques in both the time domain and the frequency domain. It will also cover the transistor-level design of complementary metal-oxide-semiconductor (CMOS) electronic circuits in the context of modern integrated-circuit technology. The course will include an introduction to the fabrication and operation of metal-oxide-semiconductor (MOS) transistors and to the design and operation of the basic building blocks of analog integrated circuits including single-transistor amplifier stages, current mirrors, CAS codes, differential pairs, and single-stage operational amplifiers. Throughout the course, an emphasis will be placed on design-oriented circuit analysis techniques and developing circuit reasoning skills."
"ENGR2330","Introduction to Mechanical Prototyping","4 ENGR","","","","Through project experiences, students will learn the techniques needed to both master the technical communication of mechanical designs and the fabrication skills needed to rapidly build them. Students will practice professional drafting techniques to describe a full range of fabricated components, including milled, lathed, sheet metal, water jet, injection molded, 3D printed and welded components. This course will include a significant machine shop component, where each student will gain exposure to advanced fabrication techniques. The final project will be the design and fabrication of a fully operational, complex mechanical system."
"ENGR2340","Dynamics","4 ENGR","4-0-8","","For information contact: Lee, Christopher","With an emphasis on understanding fundamental concepts, students will learn to create and analyze mathematical models for mechanical and electromechanical systems that are changing in time. Equations of motion for 3D rigid bodies and systems will be derived using conservation of momentum and energy methods. Concepts involving equilibrium, linearization, and stability will be applied to study dynamic response in both the time and frequency domains through time-integration, transfer function, and state-space analysis. The idea of feedback control is introduced. Coursework and projects will involve examples such as robots, mechanisms, vehicles, and aircraft/spacecraft."
"ENGR2350","Thermodynamics","4 ENGR","4-0-8","","For information contact: Townsend, Jessica","This course covers the fundamental principles of thermodynamics and physical chemistry as applied to engineering systems. This course provides a foundation in fundamental thermodynamic phenomena, including the first and second laws of thermodynamics, thermodynamic properties, equations of state in real and ideal gases, and chemical equilibrium. The basic laws are used to understand and analyze the performance and efficiency of systems, such as automobile engines, gas turbines, steam power plants, and refrigerators."
"ENGR2410","Signals and Systems","4 ENGR","4-0-8","","For information contact: Mur-Miranda, Jose Oscar","Linear system theory is a powerful set of mathematical tools used broadly across science and engineering. Signals represent the transfer of information or power, while systems represent operations on these signals. This course presents fundamental concepts from linear systems such as convolution, impulse and step response, Fourier transforms, sampling and modulation. These concepts are presented within the framework of linear operators and/or transforms in discrete and/or continuous time. Applications include filters, system identification, deconvolution, feedback and control, and communications."
"ENGR2420 L","Intro Microelectronic Circuits Laboratory","0 ENGR","","","For information contact: Minch, Bradley",""
"ENGR2620","Biomechanics","4 ENGR","4-0-8","MTH2220, SCI1130, SCI1210 Or permission of instructor","For information contact: Zastavker, Yevgeniya","Why is a giraffe's head so small in comparison to the rest of its body? Why do babies' heads flatten when they sleep in the same position? Why do knees bend only in one direction? Why are people taller in the morning? In this course, we will study the nature and function of human body and its movement with specific emphasis on movements produced in sport, dance, and every day physical activities. The principles of Newtonian mechanics, statics, and dynamics will be applied to discuss behavior of bones, tendons, ligaments, and muscles during human movement. This course is cross-listed as SCI 2220."
"ENGR2510","Software Design","4 ENGR","5-0-7","","For information contact: Downey, Allen; Millner, Amon; Ruvolo, Paul","This course is an introduction to software design. It focuses on a model of computation as a set of simultaneous ongoing entities embedded in and interacting with a dynamic environment, for example: computation as it occurs in spreadsheets, video games, web applications, and robots. A major component of the class is a weekly three-hour, in class laboratory. Much of this laboratory is spent in collaborative work on program development, with an emphasis on student-student interaction and student-student teaching, facilitated and enriched by the course staff. In addition, design and implementation work is supplemented with observational laboratory assignments, inviting students to consider not only how to build a program, but how to anticipate its behavior and how to modify that behavior. Both students with no prior background and students with background comparable to the CS AP should both find this course interesting and worthwhile."
"ENGR3140","Error Control Codes","2 ENGR","4-0-8","MTH2110 or another proof based mathematics course","For information contact: Adams, Sarah Spence","Error-control codes are used to detect and correct errors that occur when data are transmitted across a noisy channel. This course provides an introduction to error-control codes, including linear, cyclic, binary, and non-binary codes. Mathematics such as modular arithmetic and introductory ring and field theory will be introduced and used extensively. Students must simultaneously enroll in MTH 3140 and ENGR 3140 for a total of 4 credit hours."
"ENGR2510 L","Software Design Lab","0 ENGR","","","",""
"ENGR2599","Special Topics in Computing","Variable Credits ENGR","","","","Special Topics in Computing classes (ENGR X599) typically cover a specific topic in Computing and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR2699","Special Topics in Bioengineering","Variable Credits ENGR","","","","Special Topics in Bioengineering classes (ENGR X699) typically cover a specific topic in Bioengineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR3220","Human Factors and Interface Design","4 ENGR","4-4-4","ENGR 2510 or other software development experience recommended","For information contact: Stein, Lynn Andrea","A hands-on exploration of the design and development of user interfaces, taking into account the realities of human perception and behavior, the needs of users, and the pragmatics of computational infrastructure and application. Focuses on understanding and applying the lessons of human interaction to the design of usable computer applications; will also look at lessons to be learned from less usable systems. This course will mix studio (open project working time) and seminar (readings and discussion) formats."
"ENGR3199","Special Topics in Engineering","Variable Credits ENGR","","","","Special Topics in Engineering classes (ENGR X199) typically cover a specific topic in Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR3250","Integrated Product Design","4 ENGR","4-0-8","","For information contact: Linder, Benjamin","You will work with industrial design students from the Massachusetts College of Art and Design (in Boston) and business students from Babson College to develop new products through projects that are student-generated. Students learn first hand about the techniques and contributions different disciplines bring to product design and practice cross-functional collaboration common in professional design settings. This course provides valuable preparation for students interested to work in design firms, such as Continuum, IDEO, Frog, Altitude and Essential to name a few, or develop and launch their own consumer products. Class will be held once a week and rotate among all three campuses. Babson students should enroll in MOB 3578. Wellesley students should cross-register into this course and not MOB 3578 at Babson."
"ENGR3310","Transport Phenomena","4 ENGR","4-0-8","MTH2210 and MTH2220 recommended, ENGR 2340 or Permission of Instructor","For information contact: Storey, Brian","This course introduces the basic physics and applications of the transport of heat, mass, and momentum. Topics in fluid dynamics include kinematics, conservation laws, dynamic similarity, and laminar flow solutions. Topics in heat and mass transfer include internal and external convection, free convection, boiling and condensation, and the analogy between heat and mass transport. Applications in aerodynamics, geophysical flows, manufacturing processes, and biological systems will be discussed."
"ENGR3260","Design for Manufacturing","4 ENGR","4-0-8","","","In the process of creating a new product, device or system, a ""proof of principle"" prototype is built to demonstrate both that such an object can be built and to test how well it works. At a practical level, in the process of creating this prototype, many sub-optimal design concessions are made in the choices of components, cost and functionality in order to meet prototyping time and budget constraints. Upon the completion and successful testing of a prototype, the next phase in the design stream required to bring the product, device or system to a final user or market, is to re-design the prototype such that it can be manufactured at both an acceptably low price point and at an acceptably high enough level of quality to give enduring value to the final end user."
"ENGR3270","Real Products, Real Markets","4 ENGR","4-0-8","","For information contact: Neeley, Lawrence","This course is intended to completely re-imagine the product design + entrepreneurship process. Each participant in the course will imagine, design, prototype, test, market and sell a product in the span of the semester. The products and customers will be real. A key measure of success will be the number of products successfully sold and shipped to complete strangers. To achieve these lofty goals, we will have to explore, understand and analyze each element of existing processes with an eye towards exploiting best practices, redesigning them when relevant and, if needed, creating processes anew."
"ENGR3340","Dynamics of Mechanical and Aerospace Structures","4 ENGR","4-0-8","MTH2220, ENGR2340 or permission of instructor","For information contact: Lee, Christopher","Fundamental techniques for the analysis of the dynamic behavior of mechanical and aerospace structures are studied through case projects that involve both computational analysis and experimental measurements. Topics will be selected from areas such as vibration analysis, flexible body dynamics, aerodynamics, and aero-elasticity. Projects may include the design and construction of vibration absorbers or energy harvesting systems, the dynamics and stability of aerospace vehicles, lift and drag of airfoils, or flutter instability of elastic structures."
"ENGR3210","Sustainable Design","4 ENGR","4-0-8","","For information contact: Linder, Benjamin","This course provides a comprehensive overview of sustainable product design. Emphasis is placed on learning and using green design principles, methods, tools and materials. Examples include life cycle assessment, eco-efficiency and eco-effectiveness. A system perspective highlighting material and energy flows over the complete product life cycle is used to structure course material. Students complete substantial reading, investigate existing products and develop their own product ideas."
"ENGR3299","Special Topics in Design Engineering","Variable Credits ENGR","","","","Special Topics in Design Engineering classes (ENGR X299) typically cover a specific topic in Design Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR3345","Mechanical and Aerospace Systems","4 ENGR","4-0-8","ENGR 2210 or Permission of Instructor","For information contact: Lee, Christopher","A student team will work in the manner of a small engineering research and development company to develop a mechanical or aerospace system to address a current market need. A comprehensive system design will be developed based upon quantitative analysis using commercial simulation software. Prototype systems will be fabricated, evaluated and refined to meet requirements, specifications, and performance objectives."
"ENGR3370","Controls","4 ENGR","4-0-8","The prerequisites are an either / or requirement. You do not need both to enroll.","For information contact: Lundberg, Kent","This course explores the techniques for changing the dynamics of a system using feedback control. The first portion of the course covers methods for analyzing the open-loop dynamics of generic systems in the frequency-domain (transfer functions) and time-domain (state-space equations). Then we will develop feedback techniques for shaping the system response. Students completing this course will have the analytical tools for controller design (both classical and modern) as well as a fundamental understanding of the concepts behind feedback control (stability, performance, controllability, observability, etc.). Students will have ample opportunity to experiment with control design by implementing their own designs in analog and digital hardware. Examples from field robotics, aircraft, and intelligent-structures will be used for both in-class and hands-on demonstrations."
"ENGR3330","Mechanical Design","4 ENGR","4-0-8","","For information contact: Barrett, David","This course integrates basic mechanical sciences for application to machine design. Topics include stress, strain, deflection, stiffness, and failure of mechanical components including springs, bearings, gears, shafts and axles; steady and time-dependent loading; mechanical fastening and joining; and power transmission. Techniques for quantitative analysis and design optimization are introduced. The material of this course significantly draws and builds upon the concepts presented in ENGR 2320. Students will carry out a major design project."
"ENGR3392","Robotics Systems Integration","4 ENGR","4-0-8","ENGR 3390","For information contact: Barrett, David; Bennett, Andrew","This course combines the components of Fundamentals of Robotics (sensing, cognition and actuation) into the testing and deployment of fully-working interdisciplinary robotic systems. There is a significant lab-based component in which teams of students compete in several main industrial robotics areas to optimize mission performance under real world time constraints."
"ENGR3390","Fundamentals of Robotics","4 ENGR","4-0-8","","For information contact: Barrett, David","This course encompasses the fundamentals of perception, sensors, computer vision, navigation, localization, actuation, manipulation, mobility (e.g., walk, swim, roll, crawl, fly), and intelligence (e.g., control, planning, and mission execution). The course is built around the review and discussion of seminal technical papers in the robotics field with guest lecturers both from various Olin faculty and from external leaders in the robotics community. There is a significant project component to help solidify key concepts."
"ENGR3420","Introduction to Analog and Digital Communication","4 ENGR","4-4-4","ENGR 2410 or Permission of Instructor","For information contact: Govindasamy, Siddhartan","This course teaches students design techniques for analog and digital communications, including elementary coding and information theory. Topics also include modulation schemes, data compression, error detection and correction, encryption, transmitter and receiver design, and routing protocols. Students build an operative communications link over an unreliable channel."
"ENGR3290","Affordable Design and Entrepreneurship","4 ENGR","2-2-8","","For information contact: Linder, Benjamin","Students gain experience innovating to address social challenges through a design and entrepreneurship approach that emphasizes context, collaboration, and sustainability. The focus is on alleviating poverty by deploying innovations in communities that generate income and meet daily human needs in areas like energy, water, health, agriculture, transportation, and communication. For example, students might create and test the technology for a micro energy utility, such as a concentrated-solar battery charging station, and the business model that makes it viable."
"ENGR3399","Special Topics in Mechanical Engineering","Variable Credits ENGR","","","","Special Topics in Mechanical Engineering classes (ENGR X399) typically cover a specific topic in Mechanical Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR3410","Computer Architecture","4 ENGR","4-4-4","","For information contact: VanWyk, Eric Judson","This course introduces a broad range of computation structures used in computation, from logic gates to specialized (e.g. DSP, cellular automata) as well as general purpose architectures. Design techniques for quantitatively optimizing performance are also taught. Students build a computer from the ground up."
"ENGR3415","Digital Signal Processing","4 ENGR","4-0-8","","For information contact: Dabby, Diana","Signal processing - the modeling, transformation, and manipulation of signals and their content - underpins virtually all facets of our daily lives due to the coupling of computing and communications in consumer, industrial, and public sector applications. Discrete-time signals, obtained through the sampling of continuous-time signals, and their frequency domain equivalents, can undergo transformation via systems, e.g., finite-duration impulse response (FIR) and infinite-impulse response (IIR) filters. Digital filter design and analysis conjoins such topics as difference equations, the z-transform, stability, frequency response, the discrete Fourier transform, FFT algorithms, windowing, practical implementation structures, A/D and D/A conversion techniques. After researching signal processing applications during the first part of the course, students initiate and realize individual DSP projects by end-of-term."
"ENGR3450","Semiconductor Devices","4 ENGR","4-4-4","SCI 1410 or SCI 3110","For information contact: Kerns, Sherra","Introduction to semiconductor device fabrication, operation, and design. Emphasis on diodes and transistors, with some exploration of speculative technologies. Students will conduct a project of their own choosing involving either device characterization or device simulation using modern tools."
"ENGR3426","Mixed Analog-Digital VLSI I","4 ENGR","4-4-4","","For information contact: Minch, Bradley","This course will provide an overview of mixed-signal (analog and digital) integrated circuit design in modern complementary metal-oxide (CMOS) technologies. Students will learn transistor-level design of digital and analog circuits, layout techniques for digital and analog circuit modules, and special physical considerations that arise in a mixed-signal integrated circuit. Students will design a custom mixed-signal integrated circuit that will be sent out for fabrication at the end of the semester if they enroll in MADVLSI II (ENGR3427)."
"ENGR3520","Foundations of Computer Science","4 ENGR","4-0-8","ENGR2510 or permission of instructor. MTH2110, Discrete Mathematics should be take along with FOCS or prior to enrolling.","For information contact: Downey, Allen; Stein, Lynn Andrea","This course uses applications as vehicles for exploring the formal analytic toolkit of the computer scientist as well as aspects of algorithmic computing and intelligent software design. The course combines elements of automata theory, data structures and algorithms, programming languages, artificial intelligence, information management, and internet programming. Students may optionally enroll only in ENGR 3520; these students will be excused from the programming/project component of the course. Students wishing to register for the full six credit course should register for both ENGR 3520 and ENGR 3520A."
"ENGR3427","Mixed Analog-Digital VLSI II","4 ENGR","4-4-4","","For information contact: Minch, Bradley","This course will provide an overview of mixed signal testing methodologies, exposure to more advanced integrated circuit topics, and an opportunity to test the custom chips designed in"
"ENGR3430","EE Prototyping","4 ENGR","3-3-6","","For information contact: Lundberg, Kent","Through a series of projects, we will learn to design, build, and debug electronic prototype systems. We will cover multiple aspects of the prototyping process, including circuit and system design, soldering, deadbugging, troubleshooting, component selection, schematic capture, printed-circuit board (PCB) layout, PCB fabrication, PCB assembly, and thermal analysis. We will discuss the tradeoffs among ""faster, better, cheaper"", and explore examples in the realms of analog, digital, RF, and power. In addition to hands-on reverse engineering and fabrication experience, students will learn technical communication through design documentation. This course is approved for use as an advanced ECE elective."
"ENGR3499","Special Topics in Electrical & Computer Engineering","Variable Credits ENGR","","","","Special Topics in Electrical and Computer Engineering classes (ENGR X499) typically cover a specific topic in Electrical and Computer Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR3540","Computational Modeling","4 ENGR","4-0-8","ENGR2510 or permission of instructor","For information contact: Downey, Allen","The availability of cheap computation has created a new way of understanding the world. Along with experiment and theory, computational modeling provides new tools for analysis, explanation and prediction. This class looks at the history of this revolution and the technology that underlies it. We will survey a range of literature, from the skeptical to the exuberant, and make a critical evaluation of this putative paradigm shift. Students will learn the skills of computational modeling, with an emphasis on discrete and stochastic models, and apply them to problems in a range of fields including engineering and the natural and social sciences. Basic programming ability, in any language, is a prerequisite."
"ENGR3525","Software Systems","4 ENGR","4-4-4","","For information contact: Downey, Allen","An introduction to the design and implementation of system-level software, including operating systems, networks, and databases. Topics include processes and threads, memory and storage management, networking and inter-process communication, scheduling and synchronization."
"ENGR3530","Synchronization","2 ENGR","2-2-2","","For information contact: Downey, Allen","When multiple programs run at the same time, they can interact in complex ways, yielding unpredictable behavior at best and impenetrable bugs at worst. Synchronization is the process of imposing timing constraints in order to guarantee the correct execution of programs. This class presents a series of synchronization ""puzzles"" and gradually develops a set of tools for dealing with even the hairiest synchronization problems."
"ENGR3610","Biomedical Materials","4 ENGR","4-0-8","SCI 1210 and SCI 1410, or Permission","For information contact: Chachra, Deborah","The body is a harsh environment for synthetic materials; not only is it warm, wet, and salty, but there are enzymes and cells whose function is to identify and destroy anything foreign. Conversely, implanted materials can provoke unexpected responses from biological systems. This course is an overview of biological interactions with materials, with a special emphasis on the role of the in vivo milieu on failure in medical devices. Topics will include coagulation, inflammation, and immune responses to materials, cell-surface interactions, and the mechanical interactions of materials and tissue, together with emerging fields such as drug delivery and neuron-silicon interfaces. Readings will be drawn primarily from the current literature."
"ENGR3620","Cellular Bioengineering","4 ENGR","4-0-8","SCI 1210 or Permission of Instructor","For information contact: Sarang-Sieminski, Alisha","This course aims to give students an appreciation of the power of using quantitative approaches to increasing our understanding of biological phenomena. Receptor-ligand binding will be considered and compared to experimental data to discuss mechanisms in cell signaling studies. Basic binding models will be expanded to consider the effect of forces in situations such as white blood cells rolling, detaching, and adhering during surveillance of blood vessels. We will consider the effects of forces from the molecular to the whole cell level. How do cells exert force? And how can we measure those forces? How do the properties of the substrates cells attach to affect their behaviors? How can we translate observations made in the 2D environment to the 3D environment? And how are these similar and different? These concepts will be explored to study the effect of forces in cellular processes such as migration, traction generation, differentiation, signaling and gene expression."
"ENGR3599","Special Topics in Computing","Variable Credits ENGR","","","","Special Topics in Computing classes (ENGR X599) typically cover a specific topic in Computing and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR3630","Transport in Biological Systems","4 ENGR","4-0-8","Strong background in Calculus","For information contact: Sarang-Sieminski, Alisha","Transport phenomena play a vital role in numerous biological processes. For example, the blood flow patterns arising from the particular geometry of branching blood vessels are thought to drive the formation of atherosclerotic plaques. Mass transport plays a role in events such as tissue differentiation during development, oxygenation of blood in the lungs, and glomerular filtration in the kidneys. The entire field of drug delivery has been driven and advanced by understanding transport of pharmacological agents within biomaterials and tissues. Further, combination of fluid and mass transport allow us to understand flow through porous media which is critical for understanding problems such as delivery of chemotherapeutics and tumor metastasis. The roles of transport in understanding and treating cancer will be a theme throughout this course. We will study and analyze mathematical models of these key biological problems using both analytical and computational tools. Through a series of readings and projects, this course will combine engineering fundamentals of mass, energy, and momentum conservation with modeling approaches to enhance exploration and understanding of fluid and mass transport within the body. This course will be of value to students interested in biology, mathematical modeling, and bioengineering."
"ENGR3600","Topics in Bioengineering","4 ENGR","4-0-8","","For information contact: Sarang-Sieminski, Alisha","Broadly, bioengineering can be defined as the application of engineering concepts and methods to the solution and study of biological and medical problems. Using a case study approach, this course aims to provide students with a broad understanding of the types of problems bioengineers explore as well as the engineering and biological methods they employ. We will approach topics through seminar-style discussion of current primary articles from the literature. Topics to be covered include tissue engineering, use of microfluidic devices for diagnostics, imaging disease states, and prosthetic limbs. In order to explore a topic of particular interest in more depth, students will also write and orally present a research paper on a topic of their choice."
"ENGR3650","Biological Thermodynamics","4 ENGR","4-0-8","MTH 1111, SCI 1130, SCI 1210 or Permission of Instructor","For information contact: Zastavker, Yevgeniya","The beauty and depth of this subject cannot be described better than with the words of one of the greatest physicists of the 20th century, Arnold Sommerfeld, ''Thermodynamics is a funny subject. The first time you go through it, you don't understand it at all. The second time you go through it, you think you understand it, except for one or two points. The third time you go through it, you know you don't understand it, but by that time you are so used to the subject, it doesn't bother you anymore''. In this course we will venture into the depths of thermodynamics and statistical mechanics, while concentrating on applications of the abstract concepts to biological, biochemical, and biophysical phenomena and drawing from contemporary bioengineering problems. This course provides an introduction to the study of energy transformations in biological systems as well as thermodynamics and kinetics of structure formation and association of biomolecules. Topics covered include energy and its transformation, the First and Second Law of Thermodynamics, Gibbs Free Energy, statistical thermodynamics, binding equilibria and reaction kinetics, and a survey of other interesting areas of biological thermodynamics, particularly the origin of life on Earth. Topics have relevance to numerous pertinent biological/bioengineering applications including diseases based on phase transitions (e.g., cataract of the eye, Alzheimer's disease, etc.), oxygenation of hemoglobin; protein folding, aggregation, and binding; assembly of everything from the phospholipids bilayer to biomaterials; the macroscopic mechanical properties of biomaterials and even cells; creation and operation of devices at the nano- and micro-scales; understanding the basis of mass transport; osmotic pressure relevant to cells and microvascular filtration; receptor-ligand binding; the melting and annealing of DNA. The concepts employed in this course have relevance to students interested in many disciplines, including Bioengineering, Materials Science, Biology and Chemistry."
"ENGR3812","Solid State Physics","4 ENGR","4-0-8","SCI2130","For information contact: Christianson, Rebecca","Why do metals conduct heat well while insulators do not? Why is silicon a better semiconductor than diamond, even though they have the same structure? Why is lead a good superconductor at low temperature, while copper is not? We will explore the current understanding of insulators, metals, semiconductors and superconductors through some of the basic tools of solid state physics, and will learn how to apply these tools to the novel materials being developed today. This course is cross-listed as SCI 3120."
"ENGR3640","Tissue Engineering","4 ENGR","4-4-4","","For information contact: Sarang-Sieminski, Alisha","Tissue engineering is often defined as growing or regenerating tissues. To grow engineered tissues requires an understanding of the cell and tissue biology as well as understanding of how culture conditions (transport of oxygen and biochemical factors, application of mechanical forces, etc.) affect the growing tissues. This course will begin with an overview of developmental biology and the types of biochemical and biophysical cues cells receive and respond to during development that direct them to form specific tissues, followed by an overview of the larger field of tissue engineering. We will discuss cell source, the use of natural or synthetic biomaterials, development of bioreactors, the use of biochemical supplements, as well as motivations and applications of engineered tissues ? from replacement of damaged tissues to models of tissue function. The bulk of this course will be dedicated to the design, implementation, and analysis of experiments to grow engineered tissues. This will be an intensive lab-based course in which groups of students will choose the particular aspect of tissue engineering (e.g. scaffold choice, biochemical culture conditions, mechanical stimulation, functional readouts) they would like to pursue and perform their own experiments and analysis (e.g. biochemical, mechanical, histological). Some lab experience required."
"ENGR3699","Special Topics in Bioengineering","Variable Credits ENGR","","","","Special Topics in Bioengineering classes (ENGR X699) typically cover a specific topic in Bioengineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR3710","Systems","4 ENGR","4-0-8","","For information contact: Bennett, Andrew","This course introduces students to the art and science of interdisciplinary design. Students analyze the process used to develop example products that required expertise in many areas and creativity and trade-off consideration amongst all. Students learn about overarching principles that enable creators of broad interdisciplinary systems to succeed. Students will also work in teams and take on roles as design specialists in a variety of fields. Each team is given the task to design in detail a hypothetical product that can succeed only if interdisciplinary creativity is fostered and tradeoffs are made by every team member, as well as the group as a whole."
"ENGR3810","Structural Biomaterials","4 ENGR","4-4-4","","For information contact: Chachra, Deborah","How is a blood vessel like a garden hose? Why are seashells strong (and beautiful) even though they are made of chalk? How can your opaque white tendons be made of the same material as your transparent corneas? This course focuses on the materials science of natural tissues, primarily ones that fill structural roles, including bone, teeth, tendon, nacre, and wood, with an emphasis on how they are similar and different to 'engineering' materials. Additional material may include scaffolds for tissue engineering, biomimetic materials and mechanical properties of individual cells."
"ENGR3820","Failure Analysis and Prevention","4 ENGR","4-4-4","","For information contact: Stolk, Jonathan","Students will complete projects and case studies to gain practical experience in the analysis of fractured and failed engineering materials and components. The course focus will be on material microstructure and the micromechanisms of fracture, and topics will include failure analysis methodology, mechanisms of failure, fracture classifications, corrosion and environmental factors, fractography, and design for failure prevention. Students will learn advanced materials characterization techniques including scanning electron microscopy (SEM), energy dispersive spectroscopy (EDS) and compositional dot mapping, x-ray diffraction (XRD), Fourier transform infrared spectroscopy (FTIR), optical microscopy, and fracture surface sample preparation."
"ENGR4190","Senior Capstone Program in Engineering (SCOPE)","4 ENGR","","Must be a senior","For information contact: Sarang-Sieminski, Alisha (SCOPE Director)","SCOPE is a two-course requirement for all Olin seniors. It incorporates formal, team-based, year-long engineering projects done in conjunction with 10 to 14 external companies. Each project will be executed by a single student team, supported by a dedicated faculty member, in partnership with one of these companies. Each student team will have between four and six members from the senior class. Students may conduct advanced research, perform market analysis, develop experimental prototypes, design new products or redesign existing products in the execution of this project."
"ENGR3899","Special Topics in Materials Science","Variable Credits ENGR","","","",""
"ENGR4199","Alternative Capstone in Engineering","4 ENGR","","","","Special Topics in Engineering classes (ENGR X199) typically cover a specific topic in Engineering and are intended to enhance and expand the selection of offerings from semester to semester."
"ENGR4290","Affordable Design and Entrepreneurship","4 ENGR","2-2-8","","For information contact: Linder, Benjamin","Students gain experience innovating to address social challenges through a design and entrepreneurship approach that emphasizes context, collaboration, and sustainability. The focus is on alleviating poverty by deploying innovations in communities that generate income and meet daily human needs in areas like energy, water, health, agriculture, transportation, and communication. For example, students might create and test the technology for a micro energy utility, such as a concentrated-solar battery charging station, and the business model that makes it viable."
"SCI1121","Electricity and Magnetism","4 SCI","4-0-8","","For information contact: Christianson, Rebecca","Electricity and magnetism, including electric charges, forces, and fields, Gauss's Law, potential, electrostatic energy and capacitors, magnetic fields and energy, mutual and self-induction, Ampere's Law, Maxwell's Equations and electromagnetic waves."
"SCI1121A","Electricity and Magnetism with Laboratory","4 SCI","","","For information contact: Christianson, Rebecca",""
"SCI1130","Mechanics","4 SCI","3-3-6","","For information contact: Somerville,Mark; Zastavker, Yevgeniya","This course provides a thorough introduction to classical mechanics. We will cover kinematics, the basis of Newton's laws, particle dynamics, the concepts of momentum, work, energy, and rotational motion, and oscillations. Additionally, the course will establish the basics of solid and fluid mechanics, concluding with introductory topics in thermodynamics. Our goal is to share with you the excitement of discovering the material universe at its most basic levels and to equip you with the basic knowledge and analytical skills necessary to become a scientist or an engineer. This course is offered in two different flavors. Course sections with a prefix of A are taught as Theoretical Mechanics. Course sections with a prefix of B are taught as Experimental Mechanics and are laboratory based."
"SCI1199","Foundation Topic in Physics","4 SCI","","","","Special Topics in Physics classes (SCI X199) typically cover a specific topic in Physics and are intended to enhance and expand the selection of offerings from semester to semester."
"SCI1210","Principles of Modern Biology (with laboratory)","4 SCI","4-3-5","","For information contact: Donis-Keller, Helen; Huang, Jean; Pratt, Joanne","This course introduces students to the fundamental aspects of biological science including biochemistry, molecular biology, human molecular genetics, and cellular communication. Students gain experience with contemporary research methods and scientific reasoning through laboratory experiments. The relevance of biology to the environment and health is emphasized."
"SCI1210 L","Principles Modern Biology LAB","0 SCI","","","",""
"SCI1210A","Principles of Modern Biology with Lab","4 SCI","","","For information contact: Donis-Keller, Helen; Huang, Jean; Pratt, Joanne",""
"SCI1310","Introduction to Chemistry (with laboratory)","4 SCI","4-3-5","","","This course introduces students to the fundamental aspects of aqueous and solid state chemistry."
"SCI1310 L","Intro to Chemistry LAB","0 SCI","","","",""
"SCI1399","Special Topics in Chemistry","Variable Credits SCI","","","","Special Topics in Chemistry classes (SCI X399) typically cover a specific topic in Chemistry and are intended to enhance and expand the selection of offerings from semester to semester."
"SCI1410","Materials Science and Solid State Chemistry (with laboratory)","4 SCI","3-3-6","","For information contact: Stolk, Jonathan; Chachra, Debbie","This laboratory-based course introduces students to the relationships among structure, processing, properties, and performance of solid state materials including metals, ceramics, polymers, composites, and semiconductors. Topics include atomic structure and bonding, crystallography, diffusion, defects, equilibrium, solubility, phase transformations, and electrical, magnetic, thermal, optical and mechanical properties. Students apply materials science principles in laboratory projects that emphasize experimental design and data analysis, examination of material composition and structure, measurement and modification of material properties, and connection of material behavior to performance in engineering applications. The course is offered in four ""flavors."" Each flavor has a different emphasis in some of the course projects, but all course flavors provide for significant student choice in project topics and experimental processes."
"SCI1410A","Materials Science and Solid State Chemistry with lab","4 SCI","","","",""
"SCI2099","Special Topics in Science","Variable Credits SCI","","","",""
"SCI2130","Quantum Physics","4 SCI","4-0-8","","For information contact: Holt, Stephen","This course is an introduction to quantum physics. Although quantum physics is the most successful description of natural phenomena that has ever been devised, quantum ""reality"" is so intuitively frustrating that Nobel laureate Richard Feynman once famously said: ?Nobody understands quantum mechanics!? The course material includes the origin and development of quantum mechanics and quantum statistics, with the goal of explaining the structure and characteristics of nuclei, atoms, molecules, fluids and solids (including semiconductors)."
"SCI2140","Relativity","2 SCI","2-0-4","","For information contact: Holt, Stephen","When it was first introduced, Einstein's Special Theory of Relativity rocked the foundations of classical physics with a plethora of ""paradoxes"" that included twins who could have different biological ages. Like swimming, Special Relativity can be completely understood without formal physics prerequisites, and this course will be taught from first principles that do not require any specialized physics knowledge. This approach will naturally lead to an introduction of General Relativity, including some characteristics of Black Holes."
